"0",""
"0","#Leitura dos dados (Nota: verifique sep no ficheiro de origem)"
"0","CJ<-read.csv(""Consumo.Jovens.csv"", header=TRUE, dec=""."",na.strings="""", sep="";"",stringsAsFactors = TRUE)"
"0",""
"0","# apresentação de dimensão e estrutura dos dados.  "
"0","dim(CJ)"
"1","[1]"
"1"," 1523"
"1","   28"
"1","
"
"0","str(CJ)"
"1","'data.frame':	"
"1",""
"1","1523"
"1",""
"1"," obs. of  "
"1",""
"1","28"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q0    "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Alemanha"",""China"",..: "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q1    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Feminino"",""Masculino"": "
"1",""
"1","1 2 1 2 1 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q2    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 19 19 20 21 19 20 21 20 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q3    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Estudante a tempo inteiro"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q10   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Nao"",""Sim"": "
"1",""
"1","2 2 1 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q12b_a"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 1 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q12b_b"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 1 0 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q12b_c"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q13a  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 1 0 0 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q13b  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 0 0 0 0 0 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q14a  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 4 5 3 5 3 3 5 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q14b  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 5 5 3 4 5 3 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q14c  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 2 3 2 2 1 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q14d  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 5 4 5 3 5 4 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q14e  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 3 3 2 4 2 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q14f  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 4 4 2 3 1 3 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q14g  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 5 5 3 4 4 4 3 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q14h  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 2 2 2 2 3 4 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q14i  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 3 3 3 2 3 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q14j  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 3 2 2 2 4 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q19_1 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 2 4 NA 3 1 NA 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q19_2 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 4 4 NA 5 4 NA 4 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q19_3 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 1 1 NA 2 1 NA 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q19_4 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 3 5 NA 3 4 NA 5 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q19_5 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 3 1 NA 3 1 NA 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q19_6 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 3 3 NA 3 3 NA 3 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q19_7 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 4 3 NA 5 2 NA 3 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q19_8 "
"1",""
