"0",""
"0","#q1: Sexo"
"0",""
"0","summary(CJ[,2])"
"1"," Feminino "
"1","Masculino "
"1","
"
"1","      727 "
"1","      538 "
"1","
"
"0","q1_counts <- table(CJ$q1)"
"0",""
"0","cores <- terrain.colors(length(q1_counts))"
"0",""
"0","percentagens <- round(q1_counts / sum(q1_counts) * 100, 1)"
"0",""
"0","labels <- c(""Feminino"", ""Masculino"")"
"0","etiquetas_percentagens <- paste0(labels, "" ("", percentagens, ""%)"")"
"0",""
"0","pie(percentagens, col = cores, labels = rep("""", length(labels)), main = ""Géneros"")"
