"0",""
"0","#q3: Situação estudantil "
"0","summary(CJ[,4])"
"1","Estudante a tempo inteiro "
"1","    Estudante-trabalhador "
"1","                    Outra "
"1","
"
"1","                     1044 "
"1","                      116 "
"1","                      105 "
"1","
"
"0","q3_counts <- table(CJ$q3)"
"0",""
"0","cores <- terrain.colors(length(q3_counts))"
"0",""
"0","percentagens <- round(q3_counts / sum(q3_counts) * 100, 1)"
"0",""
"0","labels <- c(""Estudante-Trabalhador"", ""Estudante a Tempo Inteiro"", ""Outra"")"
"0","etiquetas_percentagens <- paste0(labels, "" ("", percentagens, ""%)"")"
"0",""
"0","pie(percentagens, col = cores, labels = rep("""", length(labels)), main = ""Géneros"")"
